timestamp,value,true_label,FluxEV_opt,ATAD,SR,IQR,K_Sigma,ATAD_prob
2026-05-29 11:11:25,9.2097,0,0,0,0,0,0,0.0283
2026-05-29 11:11:30,9.6034,0,0,0,0,0,0,0.0079
2026-05-29 11:11:35,7.9831,0,0,0,0,0,0,0.011
2026-05-29 11:11:40,7.6491,0,0,0,0,0,0,0.0437
2026-05-29 11:11:45,7.75,0,0,0,0,0,0,0.0105
2026-05-29 11:11:50,8.2188,0,0,0,0,0,0,0.0055
2026-05-29 11:11:55,7.875,0,0,0,1,0,0,0.0228
2026-05-29 11:12:00,7.6349,0,0,0,1,0,0,0.0293
2026-05-29 11:12:05,60.8679,0,0,0,1,1,0,0.0143
2026-05-29 11:12:10,9.4038,0,0,0,0,0,0,0.0189
2026-05-29 11:12:15,7.8281,0,0,0,0,0,0,0.0172
2026-05-29 11:12:20,40.3462,0,0,0,0,1,0,0.0053
2026-05-29 11:12:25,12.9355,0,0,0,0,0,0,0.0067
2026-05-29 11:12:30,10.1207,0,0,0,0,0,0,0.0072
2026-05-29 11:12:35,12.0943,0,0,0,0,0,0,0.006
2026-05-29 11:12:40,9.3016,0,0,0,0,0,0,0.0176
2026-05-29 11:12:45,148.8163,0,1,0,0,1,0,0.1512
2026-05-29 11:12:50,132.1562,0,0,1,0,1,0,0.6612
2026-05-29 11:12:55,13.4375,0,0,0,0,0,0,0.0371
2026-05-29 11:13:00,8.4464,0,0,0,0,0,0,0.02
2026-05-29 11:13:05,33.95,0,0,0,0,1,0,0.0066
2026-05-29 11:13:10,11.6923,0,0,0,0,0,0,0.0066
2026-05-29 11:13:15,10.4643,0,0,0,0,0,0,0.0164
2026-05-29 11:13:20,9.2656,0,0,0,0,0,0,0.0075
2026-05-29 11:13:25,14.2222,0,0,0,0,0,0,0.0052
2026-05-29 11:13:30,8.625,0,0,0,0,0,0,0.0078
2026-05-29 11:13:35,8.5556,0,0,0,0,0,0,0.0067
2026-05-29 11:13:40,8.1719,0,0,0,0,0,0,0.0782
2026-05-29 11:13:45,10.375,0,0,0,0,0,0,0.0463
2026-05-29 11:13:50,9.3448,0,0,0,0,0,0,0.0373
2026-05-29 11:13:55,10.5862,0,0,0,0,0,0,0.0653
2026-05-29 11:14:00,8.6786,0,0,0,0,0,0,0.01
2026-05-29 11:14:05,45.1228,0,0,0,0,1,0,0.0
2026-05-29 11:14:10,9.8103,0,0,0,0,0,0,0.0
2026-05-29 11:14:15,9.0806,0,0,0,0,0,0,0.0
2026-05-29 11:14:20,7.9259,0,0,0,0,0,0,0.0
2026-05-29 11:14:25,9.9286,0,0,0,0,0,0,0.0
2026-05-29 11:14:30,8.8906,0,0,0,0,0,0,0.0
2026-05-29 11:14:35,7.9286,0,0,0,0,0,0,0.0
2026-05-29 11:14:40,7.9206,0,0,0,0,0,0,0.0
2026-05-29 11:14:45,9.4528,0,0,0,0,0,0,0.0
2026-05-29 11:14:50,9.371,0,0,0,0,0,0,0.0
2026-05-29 11:14:55,8.4483,0,0,0,0,0,0,0.0
2026-05-29 11:15:00,7.9677,0,0,0,0,0,0,0.0
2026-05-29 11:15:05,35.6296,0,0,0,0,1,0,0.0
2026-05-29 11:15:10,10.3818,0,0,0,0,0,0,0.0
2026-05-29 11:15:15,8.8136,0,0,0,0,0,0,0.0
2026-05-29 11:15:20,8.3448,0,0,0,0,0,0,0.0
2026-05-29 11:15:25,8.2742,0,0,0,0,0,0,0.0
2026-05-29 11:15:30,9.2931,0,0,0,0,0,0,0.0
2026-05-29 11:15:35,9.8036,0,0,0,0,0,0,0.0
2026-05-29 11:15:40,8.85,0,0,0,0,0,0,0.0
2026-05-29 11:15:45,7.8929,0,0,0,0,0,0,0.0
2026-05-29 11:15:50,7.5625,0,0,0,0,0,0,0.0
2026-05-29 11:15:55,8.0,0,0,0,0,0,0,0.0
2026-05-29 11:16:00,7.6613,0,0,0,0,0,0,0.0
2026-05-29 11:16:05,63.9,0,0,0,0,1,0,0.0
2026-05-29 11:16:10,22.8929,0,0,0,0,0,0,0.0
2026-05-29 11:16:15,9.1148,0,0,0,0,0,0,0.0
2026-05-29 11:16:20,9.7679,0,0,0,0,0,0,0.0
2026-05-29 11:16:25,10.4844,0,0,0,0,0,0,0.0
2026-05-29 11:16:30,9.75,0,0,0,0,0,0,0.0
2026-05-29 11:16:35,9.5172,0,0,0,0,0,0,0.0
2026-05-29 11:16:40,7.9483,0,0,0,0,0,0,0.0
2026-05-29 11:16:45,9.6429,0,0,0,0,0,0,0.0
2026-05-29 11:16:50,7.6719,0,0,0,0,0,0,0.0
2026-05-29 11:16:55,9.2321,0,0,0,0,0,0,0.0
2026-05-29 11:17:00,8.0328,0,0,0,0,0,0,0.0
2026-05-29 11:17:05,65.1765,0,1,0,0,1,0,0.0
2026-05-29 11:17:10,12.5,0,0,0,0,0,0,0.0
2026-05-29 11:17:15,9.3438,0,0,0,0,0,0,0.0
2026-05-29 11:17:20,8.375,0,0,0,0,0,0,0.0
2026-05-29 11:17:25,8.541,0,0,0,0,0,0,0.0
2026-05-29 11:17:30,9.7455,0,0,0,0,0,0,0.0
2026-05-29 11:17:35,9.2656,0,0,0,0,0,0,0.0
2026-05-29 11:17:40,10.4286,0,0,0,0,0,0,0.0
2026-05-29 11:17:45,12.6909,0,0,0,0,0,0,0.0
2026-05-29 11:17:50,8.7581,0,0,0,0,0,0,0.0
2026-05-29 11:17:55,8.4364,0,0,0,0,0,0,0.0
2026-05-29 11:18:00,8.2812,0,0,0,0,0,0,0.0
2026-05-29 11:18:05,86.898,0,0,0,0,1,0,0.0
2026-05-29 11:18:10,8.069,0,0,0,0,0,0,0.0
2026-05-29 11:18:15,8.2903,0,0,0,0,0,0,0.0
2026-05-29 11:18:20,9.6379,0,0,0,0,0,0,0.0
2026-05-29 11:18:25,8.55,0,0,0,0,0,0,0.0
2026-05-29 11:18:30,8.7778,0,0,0,0,0,0,0.0
2026-05-29 11:18:35,10.4219,0,0,0,0,0,0,0.0
2026-05-29 11:18:40,8.6964,0,0,0,0,0,0,0.0
2026-05-29 11:18:45,8.4194,0,0,0,0,0,0,0.0
2026-05-29 11:18:50,8.6071,0,0,0,0,0,0,0.0
2026-05-29 11:18:55,8.375,0,0,0,0,0,0,0.0
2026-05-29 11:19:00,9.8871,0,0,0,0,0,0,0.0
2026-05-29 11:19:05,72.08,0,0,0,0,1,0,0.0
2026-05-29 11:19:10,10.3833,0,0,0,0,0,0,0.0
2026-05-29 11:19:15,7.8167,0,0,0,0,0,0,0.0
2026-05-29 11:19:20,8.6667,0,0,0,0,0,0,0.0
2026-05-29 11:19:25,9.1579,0,0,0,0,0,0,0.0
2026-05-29 11:19:30,7.6667,0,0,0,0,0,0,0.0
2026-05-29 11:19:35,7.871,0,0,0,0,0,0,0.0
2026-05-29 11:19:40,8.3103,0,0,0,0,0,0,0.0
2026-05-29 11:19:45,7.871,0,0,0,0,0,0,0.0
2026-05-29 11:19:50,8.4643,0,0,0,0,0,0,0.0
2026-05-29 11:19:55,8.5536,0,0,0,0,0,0,0.0
2026-05-29 11:20:00,8.4,0,0,0,0,0,0,0.0
2026-05-29 11:20:05,37.2778,0,0,0,0,1,0,0.0
2026-05-29 11:20:10,8.129,0,0,0,0,0,0,0.0
2026-05-29 11:20:15,9.1379,0,0,0,0,0,0,0.0
2026-05-29 11:20:20,9.4483,0,0,0,0,0,0,0.0
2026-05-29 11:20:25,7.9821,0,0,0,0,0,0,0.0
2026-05-29 11:20:30,8.2,0,0,0,0,0,0,0.0
2026-05-29 11:20:35,7.7833,0,0,0,0,0,0,0.0
2026-05-29 11:20:40,9.0847,0,0,0,0,0,0,0.0
2026-05-29 11:20:45,9.4828,0,0,0,0,0,0,0.0
2026-05-29 11:20:50,7.7895,0,0,0,0,0,0,0.0
2026-05-29 11:20:55,8.0484,0,0,0,0,0,0,0.0
2026-05-29 11:21:00,8.431,0,0,0,0,0,0,0.0
2026-05-29 11:21:05,28.3636,0,0,0,0,1,0,0.0
2026-05-29 11:21:10,7.95,0,0,0,0,0,0,0.0
2026-05-29 11:21:15,8.3036,0,0,0,0,0,0,0.0
2026-05-29 11:21:20,7.8167,0,0,0,0,0,0,0.0
2026-05-29 11:21:25,7.55,0,0,0,0,0,0,0.0
2026-05-29 11:21:30,8.55,0,0,0,0,0,0,0.0
2026-05-29 11:21:35,13.5965,0,0,0,0,0,0,0.0
2026-05-29 11:21:40,8.5273,0,0,0,0,0,0,0.0
2026-05-29 11:21:45,8.4167,0,0,0,0,0,0,0.0
2026-05-29 11:21:50,8.85,0,0,0,0,0,0,0.0
2026-05-29 11:21:55,8.2,0,0,0,0,0,0,0.0
2026-05-29 11:22:00,7.4035,0,0,0,0,0,0,0.0
2026-05-29 11:22:05,54.0784,0,0,0,0,1,0,0.0
2026-05-29 11:22:10,18.7333,0,0,0,0,0,0,0.0
2026-05-29 11:22:15,10.4062,0,0,0,0,0,0,0.0
